timestamp,market_ticker,best_bid,best_ask,mid_price,micro_price,spread,imbalance,best_bid_size,best_ask_size,bid_count,ask_count,best_bid_cents,best_ask_cents,mid_price_cents,micro_price_cents,spread_cents
2026-02-26T14:15:31.920669+00:00,KXNBAGAME-26FEB28TORWAS-WAS,0.13,0.83,0.48,,0.7,-0.012286196097325945,,,7,8,13.0,83.0,48.0,,70.0
2026-02-26T14:23:07.331209+00:00,KXNBAGAME-26FEB28TORWAS-WAS,0.13,0.83,0.48,,0.7,-0.009900990099009901,,,7,8,13.0,83.0,48.0,,70.0
2026-02-26T14:30:43.217007+00:00,KXNBAGAME-26FEB28TORWAS-WAS,0.13,0.83,0.48,,0.7,-0.009900990099009901,,,7,8,13.0,83.0,48.0,,70.0
2026-02-26T14:38:17.656007+00:00,KXNBAGAME-26FEB28TORWAS-WAS,0.13,0.83,0.48,,0.7,-0.008522252548320616,,,7,8,13.0,83.0,48.0,,70.0
2026-02-26T14:45:53.147633+00:00,KXNBAGAME-26FEB28TORWAS-WAS,0.13,0.83,0.48,,0.7,-0.008522252548320616,,,7,8,13.0,83.0,48.0,,70.0
2026-02-26T14:53:27.845846+00:00,KXNBAGAME-26FEB28TORWAS-WAS,0.13,0.83,0.48,,0.7,-0.008522252548320616,,,7,8,13.0,83.0,48.0,,70.0
2026-02-26T15:01:03.185833+00:00,KXNBAGAME-26FEB28TORWAS-WAS,0.13,0.83,0.48,,0.7,-0.008522252548320616,,,7,8,13.0,83.0,48.0,,70.0
2026-02-26T15:08:37.813606+00:00,KXNBAGAME-26FEB28TORWAS-WAS,0.13,0.26,0.195,,0.13,0.179520563682316,,,8,11,13.0,26.0,19.5,,13.0
2026-02-26T15:16:13.215096+00:00,KXNBAGAME-26FEB28TORWAS-WAS,0.13,0.26,0.195,,0.13,0.002342987308818744,,,8,10,13.0,26.0,19.5,,13.0
2026-02-26T15:23:47.831035+00:00,KXNBAGAME-26FEB28TORWAS-WAS,0.13,0.24,0.185,,0.11,0.15521064301552107,,,9,12,13.0,24.0,18.5,,11.0
2026-02-26T15:31:44.925160+00:00,KXNBAGAME-26FEB28TORWAS-WAS,0.13,0.24,0.185,,0.11,0.1609285675147486,,,9,15,13.0,24.0,18.5,,11.0
2026-02-26T15:39:41.239996+00:00,KXNBAGAME-26FEB28TORWAS-WAS,0.13,0.24,0.185,,0.11,0.1479294215383504,,,9,17,13.0,24.0,18.5,,11.0
2026-02-26T15:47:38.195406+00:00,KXNBAGAME-26FEB28TORWAS-WAS,0.13,0.24,0.185,,0.11,0.1479294215383504,,,9,17,13.0,24.0,18.5,,11.0
2026-02-26T15:55:35.291090+00:00,KXNBAGAME-26FEB28TORWAS-WAS,0.13,0.24,0.185,,0.11,0.14747350748289495,,,9,17,13.0,24.0,18.5,,11.0
2026-02-26T16:03:32.706164+00:00,KXNBAGAME-26FEB28TORWAS-WAS,0.13,0.24,0.185,,0.11,0.14728486379217032,,,9,18,13.0,24.0,18.5,,11.0
2026-02-26T16:11:29.653260+00:00,KXNBAGAME-26FEB28TORWAS-WAS,0.14,0.24,0.19,,0.1,0.15645620740633903,,,10,18,14.0,24.0,19.0,,10.0
2026-02-26T16:19:27.415879+00:00,KXNBAGAME-26FEB28TORWAS-WAS,0.14,0.24,0.19,,0.1,0.14029723387612886,,,10,18,14.0,24.0,19.0,,10.0
2026-02-26T16:27:39.941019+00:00,KXNBAGAME-26FEB28TORWAS-WAS,0.14,0.23,0.185,,0.09,0.1387384828418754,,,10,19,14.0,23.0,18.5,,9.0
2026-02-26T16:35:54.453016+00:00,KXNBAGAME-26FEB28TORWAS-WAS,0.14,0.23,0.185,,0.09,0.14029723387612886,,,10,19,14.0,23.0,18.5,,9.0
2026-02-26T16:44:09.988138+00:00,KXNBAGAME-26FEB28TORWAS-WAS,0.14,0.23,0.185,,0.09,0.14029723387612886,,,10,19,14.0,23.0,18.5,,9.0
2026-02-26T16:52:25.203473+00:00,KXNBAGAME-26FEB28TORWAS-WAS,0.14,0.23,0.185,,0.09,0.14096657713584376,,,10,19,14.0,23.0,18.5,,9.0
2026-02-26T17:00:41.539951+00:00,KXNBAGAME-26FEB28TORWAS-WAS,0.14,0.23,0.185,,0.09,0.13389285067661882,,,10,19,14.0,23.0,18.5,,9.0
2026-02-26T17:08:57.967297+00:00,KXNBAGAME-26FEB28TORWAS-WAS,0.14,0.23,0.185,,0.09,0.1344825571203179,,,10,18,14.0,23.0,18.5,,9.0
2026-02-26T17:17:13.528329+00:00,KXNBAGAME-26FEB28TORWAS-WAS,0.14,0.24,0.19,,0.1,0.1249068474915665,,,10,24,14.0,24.0,19.0,,10.0
2026-02-26T17:25:28.884700+00:00,KXNBAGAME-26FEB28TORWAS-WAS,0.14,0.24,0.19,,0.1,0.1249068474915665,,,10,24,14.0,24.0,19.0,,10.0
2026-02-26T17:34:01.445622+00:00,KXNBAGAME-26FEB28TORWAS-WAS,0.14,0.24,0.19,,0.1,0.1249068474915665,,,10,24,14.0,24.0,19.0,,10.0
2026-02-26T17:42:34.062867+00:00,KXNBAGAME-26FEB28TORWAS-WAS,0.14,0.24,0.19,,0.1,0.1249068474915665,,,10,24,14.0,24.0,19.0,,10.0
2026-02-26T17:51:06.297666+00:00,KXNBAGAME-26FEB28TORWAS-WAS,0.14,0.24,0.19,,0.1,0.1249068474915665,,,10,24,14.0,24.0,19.0,,10.0
2026-02-26T17:59:39.405056+00:00,KXNBAGAME-26FEB28TORWAS-WAS,0.14,0.24,0.19,,0.1,0.1249068474915665,,,10,24,14.0,24.0,19.0,,10.0
2026-02-26T18:08:13.360109+00:00,KXNBAGAME-26FEB28TORWAS-WAS,0.14,0.24,0.19,,0.1,0.1249068474915665,,,10,24,14.0,24.0,19.0,,10.0
2026-02-26T18:16:47.390256+00:00,KXNBAGAME-26FEB28TORWAS-WAS,0.14,0.24,0.19,,0.1,0.1249068474915665,,,10,24,14.0,24.0,19.0,,10.0
2026-02-26T18:25:20.262575+00:00,KXNBAGAME-26FEB28TORWAS-WAS,0.14,0.24,0.19,,0.1,0.1249068474915665,,,10,24,14.0,24.0,19.0,,10.0
2026-02-26T18:33:53.722736+00:00,KXNBAGAME-26FEB28TORWAS-WAS,0.14,0.24,0.19,,0.1,0.1249068474915665,,,10,24,14.0,24.0,19.0,,10.0
2026-02-26T18:42:27.586272+00:00,KXNBAGAME-26FEB28TORWAS-WAS,0.14,0.24,0.19,,0.1,0.1249068474915665,,,10,24,14.0,24.0,19.0,,10.0
2026-02-26T18:51:01.258480+00:00,KXNBAGAME-26FEB28TORWAS-WAS,0.14,0.24,0.19,,0.1,0.1249068474915665,,,10,24,14.0,24.0,19.0,,10.0
2026-02-26T18:59:38.494697+00:00,KXNBAGAME-26FEB28TORWAS-WAS,0.14,0.24,0.19,,0.1,0.1249068474915665,,,10,24,14.0,24.0,19.0,,10.0
2026-02-26T19:08:16.733281+00:00,KXNBAGAME-26FEB28TORWAS-WAS,0.14,0.24,0.19,,0.1,0.1249068474915665,,,10,24,14.0,24.0,19.0,,10.0
2026-02-26T19:17:06.986366+00:00,KXNBAGAME-26FEB28TORWAS-WAS,0.14,0.24,0.19,,0.1,0.1249068474915665,,,10,24,14.0,24.0,19.0,,10.0
2026-02-26T19:25:56.969578+00:00,KXNBAGAME-26FEB28TORWAS-WAS,0.14,0.24,0.19,,0.1,0.1249068474915665,,,10,24,14.0,24.0,19.0,,10.0
2026-02-26T19:30:44.998629+00:00,KXNBAGAME-26FEB28TORWAS-WAS,0.14,0.22,0.18,,0.08,0.11837736638781894,,,10,27,14.0,22.0,18.0,,8.0
